alt+shf+r   			rename


sout 
syso  					System.out.println();

ctrl+space 				assist
ctrl+A , ctrl+i   	indent

tab 				indent
shift+tab			outdent

ctrl+f				find
f3					jump to method definition

alt+shift+s  then highlated letter 			code generator
ctrl+shf+p			corresponding bracket
alt+shift+z        wrap in block
ctrl+shif+/        comment
ctrl+shif+\		    uncomment
ctrl+sfif+x			Upper case
ctrl+sfif+y			lower case
ctrl+shift+l        list all short keys
ctrl+shit+f4        close all
ctrl+f11 			run
3 times click 		select line
2 times click 		select word
ctrl+l				go to line

